RB,Naziv portfelja,Dionice,"Portfelj
kreiran",Prinos,"Prinos
bez div.","Prinos iznad 
OTP
indeksnog fonda",Opaska
,,,,,,,
1.,akumulator,"(0) KOEI-R-A,ERNT-R-A,VDKT-R-A",24.01. 17:15,84.41%,"78,57%","80,33%",
2.,ip,"(9) HT-R-A,VDKT-R-A,IPKK-R-A",03.01. 14:01,55.29%,"48,76%","53,91%",
3.,citro,"(0) CROS-R-A,ULPL-R-A,ERNT-R-A,VDKT-R-A",25.01. 12:51,52.13%,"48,49%","49,02%",
4.,jure radić,"(2) TISK-R-A,LEDO-R-A,ZVZD-R-A,ADPL-R-A,VPIK-R-A",02.01. 11:02,49.86%,"47,96%","48,71%","Moji Pikovi bi bili ARNT, IMZV,JDPL i VPIK. Pratite ovaj portfelj biti će najbolji u 2012.godini"
5.,dudo,"(3) KORF-R-A,PTKM-R-A,DDJH-R-A",27.12. 13:39,46.69%,"46,06%","43,39%",
6.,G. House,"(1) KORF-R-A,DDJH-R-A,PTKM-R-A",14.01. 12:40,40.00%,"40,00%","35,55%",
7.,bibi_ck,"(0) KORF-R-A,LEDO-R-A,ADPL-R-A",23.01. 21:08,38.94%,"36,31%","34,42%",
8.,_sin_,"(7) VIRO-R-A,PTKM-R-A,KORF-R-A",03.01. 11:38,38.46%,"35,71%","37,09%",
9.,koc,"(0) CROS-R-A,KORF-R-A,DDJH-R-A,PTKM-R-A",08.01. 16:59,37.43%,"37,43%","34,28%",
10.,random_walk,"(3) ADPL-R-A,KOEI-R-A,LKPC-R-A,PTKM-R-A,ERNT-R-A,DLKV-R-A",25.01. 16:28,34.60%,"32,33%","31,49%",
11.,septum,"(0) DDJH-R-A,ERNT-R-A,KORF-R-A,PTKM-R-A",25.01. 14:19,34.46%,"30,83%","31,36%",
12.,2fast4u,"(0) LEDO-R-A,DDJH-R-A,PTKM-R-A,KORF-R-A,ADPL-R-A",13.01. 09:12,34.37%,"32,82%","29,92%",
13.,dmihalj1,"(0) DDJH-R-A,PTKM-R-A,KORF-R-A,ADPL-R-A",28.12. 14:23,34.24%,"32,26%","30,77%",
14.,ejpox,"(3) PTKM-R-A,BLJE-R-A,TISK-R-A",23.01. 20:43,33.68%,"33,68%","29,16%",
15.,KANGAR,"(1) PTKM-R-A,KORF-R-A,LEDO-R-A",27.12. 15:38,32.26%,"32,26%","28,95%",
16.,Tejma,"(0) KOEI-R-A,DDJH-R-A,PTKM-R-A,KORF-R-A,ADPL-R-A",24.01. 22:05,31.71%,"29,63%","27,63%",
17.,randomizer,"(0) ADPL-R-A,KORF-R-A,LEDO-R-A,ADRS-P-A",03.01. 15:18,30.99%,"28,30%","29,62%",
18.,yaki,"(0) ADPL-R-A,DDJH-R-A,PTKM-R-A,KORF-R-A",24.01. 15:16,30.73%,"28,75%","26,64%",NB PORTFELJ
19.,tataraga,"(0) KORF-R-A,VIRO-R-A,PTKM-R-A,DDJH-R-A,ADPL-R-A",24.01. 10:06,30.21%,"27,70%","26,13%",
20.,zane,"(0) ERNT-R-A,ADRS-P-A,KORF-R-A,ADPL-R-A",24.01. 10:58,30.06%,"23,52%","25,97%",
21.,jopan,"(0) LRH-R-A,VLHO-R-A,DDJH-R-A,KORF-R-A,PTKM-R-A,HT-R-A",24.01. 14:14,29.73%,"28,19%","25,64%",
22.,Cartmann11,"(1) ADPL-R-A,DDJH-R-A,PTKM-R-A,KORF-R-A",12.01. 23:29,29.43%,"27,39%","25,59%",
23.,Hrvoje1,"(7) IGH-R-A,PTKM-R-A,ULPL-R-A,BLJE-R-A",18.01. 11:32,29.30%,"25,71%","25,22%",
24.,JOzo231,"(0) PTKM-R-A,PLAG-R-A,ADPL-R-A",27.12. 16:40,28.53%,"17,53%","25,23%",
25.,Zorba,"(0) JNAF-R-A,KORF-R-A,LEDO-R-A,INA-R-A",23.01. 22:10,27.99%,"27,99%","23,47%",
26.,domagoj,"(1) KNZM-R-A,KOEI-R-A,CROS-R-A",04.01. 00:37,27.67%,"24,18%","24,59%",
27.,DIZALA,"(0) ADRS-R-A,LEDO-R-A,KRAS-R-A,KORF-R-A",25.01. 12:58,27.48%,"26,00%","24,37%",
28.,kuhhll,"(7) ADRS-P-A,KORF-R-A,PTKM-R-A,DIOK-R-A",07.01. 17:46,27.23%,"27,23%","24,08%",
29.,FredPerry,"(2) VIRO-R-A,KNZM-R-A,LKRI-R-A,BLJE-R-A,ADPL-R-A,TISK-R-A",28.12. 07:20,26.66%,"23,63%","23,18%",
30.,vuky,"(2) BLJE-R-A,KORF-R-A,VLHO-R-A,DDJH-R-A,PTKM-R-A,TISK-R-A",24.01. 12:44,26.43%,"26,43%","22,35%",
31.,oknar,"(12) DIOK-R-A,KOEI-R-A,IGH-R-A,THNK-R-A",28.12. 17:08,26.26%,"20,45%","22,79%",
32.,Maxxy,"(0) ADRS-P-A,ADPL-R-A,VLHO-R-A,PTKM-R-A",21.01. 09:31,26.10%,"23,33%","22,10%",
33.,hrca,"(0) ERNT-R-A,VIRO-R-A,ADPL-R-A,PTKM-R-A",26.12. 13:05,25.74%,"18,59%","22,87%",
34.,Krešin portfelj,"(2) ADPL-R-A,ATPL-R-A,TISK-R-A,KORF-R-A,VDKT-R-A,DDJH-R-A",04.01. 10:59,25.40%,"25,03%","22,32%",
